{73ce7a51-0537-417b-aff7-57ac421450df} bank:/Ambience/ForestAmbience
{69e5a1b5-7ed2-4483-9276-d7ebdbea08be} bank:/Ambience/TownAmbience
{d9c1b2e1-cc8e-4ccb-bc12-762a979af5ee} bank:/Master
{41dc9235-bdf5-0089-3a5b-fcd46669f376} bank:/Master.strings
{ba4dd15f-6405-466a-b73b-d5235bf01e2d} bank:/Music/DatingMusic
{ffd0e24b-0d75-44ec-b0de-076db3ba6165} bank:/Music/HorrorMusic
{908d9429-6959-4c8d-bc55-e448c3866fc1} bank:/Music/TownMusic
{22bc96d2-6bcc-4622-aaad-7092ccde5821} bank:/SFX/DatingSFX
{eeccd7ab-e83e-4184-b18e-e5fcf275067e} bank:/SFX/GeneralSFX
{23411634-fa86-4900-9e89-616846b8bb36} bank:/SFX/HorrorSFX
{18025da7-146c-4825-bc3f-e85a53a9afd8} bus:/
{8a22c975-4ee5-466b-b91b-80259caa8538} bus:/Ambience
{67ba0042-78fe-4a5b-9974-6c5c9c4931cc} bus:/Music
{80955fd9-1857-4bf8-9695-a8aea20cb31d} bus:/Reverb
{1808e19a-27df-402f-b904-640d3348cfda} bus:/SFX
{5e748d5b-16f1-4508-bfa2-7df674dd29e8} event:/Ambience/ForestAmbience
{e6aa2aed-a806-4eb3-98ad-bcf74e8b133e} event:/Ambience/bar_ambience
{e9222ecb-531e-4697-b2ab-86bc5855ff85} event:/Ambience/town_fountain
{c3ebeab4-34bb-42f9-852b-53140c5e7b48} event:/Ambience/town_fountainClose
{e03b4c88-a2d5-490d-8c54-573ad18c092d} event:/Ambience/winery_puddleAmbience
{48624950-8d03-42d4-b2db-dd8ef4384a73} event:/Music/datingGeneric
{bc3c16fc-a1a2-445e-b5df-b089b400d914} event:/Music/datingLove
{ce5c4db4-2186-45e8-9e2f-c977994f2b61} event:/Music/horrorWIP
{3c32ec3b-f9f0-45bf-a4da-3efcd3fb17db} event:/Music/investigate
{d7ab6f43-7aec-4c77-9ff6-4bd149925677} event:/Music/townEmpty
{08d21a2b-3d48-4ca1-89f5-3d90d0a22371} event:/Music/townSomber
{d85d7356-dd5b-44cb-8559-33e947c3f7c6} event:/SFX/Doors/doorClose
{45cfb73c-35b8-43e7-aeaf-33de2156535f} event:/SFX/Doors/doorLocked
{606faab7-3316-4a51-b9fa-de52920a0537} event:/SFX/Doors/doorOpen
{3075aa13-556e-41f2-b0e0-b0549972acd3} event:/SFX/Doors/doorUnlock
{47f2c9c2-ef96-4946-9605-6de66b408d1f} event:/SFX/GasStation_CashRegisterWhack
{68e2e9f2-95fe-4874-8259-ca0588d9d611} event:/SFX/GasStation_SinkSqueak
{16104bb7-149b-41e5-881b-1961eb268646} event:/SFX/GasStation_phoneBeep
{33a7a993-6fd3-4236-b009-4599b888d8c6} event:/SFX/GasStation_treeFalls
{36932768-ec60-41f1-9c15-5a9426fe0974} event:/SFX/Generic/Footsteps/Footsteps1
{9e84dd75-e7ed-4f51-b8ab-6c619e22dc4d} event:/SFX/Generic/Footsteps/Footsteps2
{9e00c610-ef1f-4c09-bfb0-4606bef9eae6} event:/SFX/Generic/NPCs/NPC_Interact
{49c46319-c221-42ae-a376-f6266e2d8ebf} event:/SFX/Generic/obtainItem
{83a89735-7f03-4e63-ad06-d5928064feef} event:/SFX/Lupe'sCar
{a8549d3e-e87d-4573-b54e-3a8b0f8ac232} event:/SFX/paperStuff
{b30fa879-a684-4abb-b5c8-040a80a02e72} parameter:/inSynthesis
{ac8827da-48c8-4631-80bf-249a05dc56c1} parameter:/musicIntensity
